Sprout;Movistar Riders;71;28;['7511', '7499', '14932', '11701', '7266'];['9254', '8371', '8370', '7388', '3997']
expert;x6tence Galaxy;36;63;['8000', '7508', '8212', '17566', '14929'];['44', '14218', '9257', '13670', '10463']
FURIA;NiP;20;79;['12553', '12521', '12822', '15631', '16770'];['29', '39', '9278', '1146', '9261']
Winstrike;NRG;60;39;['16612', '11840', '7403', '7796', '8459'];['8522', '9136', '8521', '11219', '10671']
3DMAX;Bpro;52;47;['8138', '15120', '13138', '9656', '8569'];['13992', '8917', '10762', '10761', '13466']
Chaos;LDLC;60;39;['9277', '9279', '9811', '10784', '12572'];['7982', '13042', '10569', '8372', '9545']
AGO;3DMAX;49;50;['11891', '8327', '8570', '973', '14221'];['8138', '15120', '13138', '9656', '8569']
Chaos;Unicorns of Love;81;18;['9277', '9279', '9811', '9276', '12572'];['1064', '2304', '3517', '7523', '11936']
GamePub;Nexus;54;45;['2486', '5102', '4474', '15598', '18581'];['1206', '9626', '8453', '14759', '10692']
Red Reserve;Epsilon;62;37;['9255', '15096', '9766', '8994', '7390'];['9019', '7996', '12781', '11217', '18053']
Heavy KnockOut;pro100;69;30;['9409', '9407', '15387', '18561', '18562'];['9350', '11515', '11250', '9349', '13915']
Tricked;Valiance;77;22;['10330', '8871', '9896', '7415', '14148'];['4216', '3972', '9618', '12030', '11283']
Movistar Riders;Unicorns of Love;33;66;['9254', '8371', '8370', '7388', '3997'];['1064', '2304', '3517', '7523', '11936']
Evidence;fakeDOSPRO;11;88;['15698', '16646', '17680', '18140', '13288'];['12556', '11551', '12554', '15796', '10839']
Vega Squadron;Spirit;38;61;['8786', '8790', '7716', '9348', '1950'];['8124', '8125', '9081', '9083', '12731']
Vitality;Grayhound;61;38;['7168', '7169', '7322', '11893', '8184'];['9115', '11141', '11485', '12876', '12591']
AVANGAR;FURIA;84;15;['11942', '13239', '12161', '13776', '10052'];['12553', '12521', '12822', '15631', '16770']
fnatic;Winstrike;67;32;['884', '7528', '3849', '7443', '13666'];['16612', '11840', '7403', '7796', '8459']
Cloud9;TYLOO;58;41;['8735', '7805', '13188', '3055', '4959'];['8605', '7131', '10263', '7028', '8552']
ENCE;G2;65;34;['695', '4076', '9816', '11916', '7248'];['7167', '8374', '1225', '284', '13497']
NiP;Renegades;75;24;['29', '39', '9278', '1146', '9261'];['4679', '8082', '8248', '10588', '9686']
NRG;ViCi;46;53;['8522', '9136', '8521', '11219', '10671'];['8600', '8601', '8604', '10774', '8950']
Vitality;Grayhound;61;38;['7168', '7169', '7322', '11893', '8184'];['9115', '11141', '11485', '12876', '12591']
AVANGAR;FURIA;84;15;['11942', '13239', '12161', '13776', '10052'];['12553', '12521', '12822', '15631', '16770']
fnatic;Winstrike;67;32;['884', '7528', '3849', '7443', '13666'];['16612', '11840', '7403', '7796', '8459']
Cloud9;TYLOO;58;41;['8735', '7805', '13188', '3055', '4959'];['8605', '7131', '10263', '7028', '8552']
ENCE;G2;65;34;['695', '4076', '9816', '11916', '7248'];['7167', '8374', '1225', '284', '13497']
NiP;Renegades;75;24;['29', '39', '9278', '1146', '9261'];['4679', '8082', '8248', '10588', '9686']
NRG;ViCi;46;53;['8522', '9136', '8521', '11219', '10671'];['8600', '8601', '8604', '10774', '8950']
NRG;ViCi;41;58;['8522', '9136', '8521', '11219', '10671'];['8600', '8601', '8604', '10774', '8950']
Atrapa2;Bring It On;59;40;['18323', '18322', '18325', '18324', '18587'];['15688', '15687', '12375', '15915', '9224']
Santos;paiN;39;60;['11552', '11213', '10810', '12821', '17807'];['10557', '10840', '6593', '17029', '18141']
Denial;Fragging for Andy;48;51;['8711', '10611', '11630', '9310', '7992'];['9845', '11230', '7935', '13278', '1331']
Young Blood;Furious;31;68;['18550', '17863', '17866', '18549', '18187'];['15914', '12845', '12074', '9223', '10508']
MASSIVEimpact;TeamOne;49;50;['3886', '9259', '9884', '11737', '12091'];['2529', '11163', '10818', '10504', '555']
Final Feature;Bad News Bears;38;61;['17096', '11441', '14022', '11445', '7854'];['13254', '8707', '9152', '10470', '13179']
Luminosity;Old Guys Club;35;64;['9482', '7382', '8565', '8566', '8568'];['8752', '9664', '1915', '7807', '8752']
Chiefs;Tainted Minds;53;46;['8770', '10587', '11847', '9108', '12715'];['8767', '8764', '9102', '2007', '8771']
AVANT;Genuine;57;42;['12889', '12573', '9118', '9097', '12590'];['12872', '14290', '12086', '14957', '12872']
Skyfire;PC419;51;48;['18028', '17386', '12640', '17384', '16320'];['18346', '18350', '18348', '18347', '18476']
Breakaway;ex-Paradox;74;25;['16529', '12083', '11492', '14294', '12593'];['12642', '16323', '12917', '8853', '9680']
ex-Paradox;Off The Grid;39;60;['12642', '16323', '12917', '8853', '9680'];['9110', '12583', '12585', '16011', '18402']
Ground Zero;Athletico;42;57;['11801', '9676', '9636', '14954', '12999'];['11494', '11806', '17307', '17390', '13000']
Content;ex-Paradox;53;46;['18357', '18358', '18356', '17394', '18359'];['12642', '16323', '12917', '8853', '9680']
Red Reserve;LDLC;46;53;['9255', '15096', '9766', '10038', '8994'];['7982', '13042', '10569', '8372', '9545']
Virtus.pro;ex-Fragsters;53;46;['7356', '9574', '2553', '5386', '11278'];['10992', '10993', '10994', '1889', '9317']
AGO;HAVU;52;47;['11891', '8327', '8570', '973', '14221'];['9271', '8576', '15180', '15718', '13396']
Izako Boars;Epsilon;38;61;['8231', '8256', '15726', '14670', '8543'];['9019', '7996', '12781', '11217', '18053']
forZe;pro100;89;10;['8726', '13157', '12733', '11654', '12732'];['9350', '11515', '11250', '9349', '13915']
Tricked;EURONICS;94;05;['10330', '8871', '9896', '7415', '14148'];['11652', '18458', '12290', '18463', '18464']
